time,lat,lon,altitude_m,speed_kmh,lean_angle_deg,turn_radius_m_raw,dt_s,distance_m
2025-09-16T15:57:40.838071,50.01814,14.467364,,46.132938768164635,1.3696455276264388,1290.7939794454715,1.5,46.868473818709624
2025-09-16T15:57:41.538071,50.019864,14.464785,,50.872364957320336,1.776604014747716,,0.7,265.8962579812323
2025-09-16T15:57:59.438071,50.020558,14.463726,,60.820851895202246,1.9335288370422044,6094.545063959353,17.9,108.07182265672162
2025-09-16T15:57:59.738071,50.021444,14.462427,,34.989109260351825,0.6959081108400585,,0.3,135.34667240744005
2025-09-16T15:58:06.038071,50.022049,14.461713,,34.989109260351825,0.6959081108400585,772.8501635268703,6.3,84.42543086165897
2025-09-16T15:58:06.338071,50.024315,14.460159,,48.243103349519416,1.3568836009535987,,0.3,275.34115824897464
2025-09-16T15:58:06.338071,50.024734,14.459858,,101.5419709192629,1.3568836009535987,,0.0,51.31341214425854
2025-09-16T15:58:07.538071,50.026804,14.458301,,111.56972154800226,5.674621690557079,2453.552829583248,1.2,255.63874751786165
2025-09-16T15:58:09.838071,50.027575,14.45761,,122.46958397408025,8.467506644831463,1045.8007185746358,2.3,98.92609125686518
2025-09-16T15:58:13.038071,50.028026,14.457131,,99.33174770194015,6.0613591392152655,369.2428560585047,3.2,60.70987076177612
2025-09-16T15:58:15.238071,50.028578,14.456245,,103.81123706961822,10.643788781028494,822.2438452696916,2.2,88.16457761603327
2025-09-16T15:58:20.838071,50.028893,14.455816,,91.05383671477118,10.643788781028494,322.89932051733524,5.6,46.53948271080866
2025-09-16T15:58:22.638071,50.029359,14.455369,,98.63891408402885,12.300177811185632,257.04133746638826,1.8,60.864597270165234
2025-09-16T15:58:22.938071,50.029758,14.455148,,110.38293063690374,12.820070917225525,,0.3,47.09155856889958
2025-09-16T15:58:24.138071,50.030541,14.455066,,150.61527651259567,24.39107770646818,1841.3663436472289,1.2,87.26242542250303
2025-09-16T15:58:25.938071,50.031348,14.455042,,179.5013584848609,,1358.3551599797659,1.8,89.75067924243045
2025-09-16T15:58:26.238071,50.032409,14.455137,,179.5013584848609,,,0.3,118.17279570699267
2025-09-16T15:58:28.038071,50.033738,14.455505,,179.5013584848609,,1613.8646074213068,1.8,150.09741638049707
2025-09-16T15:58:28.038071,50.034275,14.455711,,48.63979313731916,1.1471492349588601,,0.0,61.497704154109165
2025-09-16T15:58:28.338071,50.034942,14.455861,,97.19121690997144,14.425334383513377,,0.3,74.936807432691
2025-09-16T15:58:35.038071,50.035741,14.456104,,71.30403316285965,9.637332677395628,929.2960818096029,6.7,90.52405945001065
2025-09-16T15:58:37.338071,50.036543,14.456479,,91.50823277484345,9.637332677395628,318.1745437290021,2.3,93.11335376945405
2025-09-16T15:58:42.238071,50.036755,14.456651,,80.52756267872208,7.433146963199613,2802.6593451211006,4.9,26.582044937865774
2025-09-16T15:58:44.438071,50.037488,14.457277,,88.4995050640728,9.528479539279864,741.4797259934103,2.2,92.96273042881906
2025-09-16T15:58:48.538071,50.037799,14.457603,,69.41845985788915,0.44095954288585065,735.8187192423836,4.1,41.68889372399162
2025-09-16T15:58:49.238071,50.038204,14.458092,,94.36285695251568,0.8205898206115675,,0.7,56.98866019080972
2025-09-16T15:58:49.938071,50.039022,14.459217,,36.60488229423655,0.8205898206115675,,0.7,121.36099183300645
2025-09-16T15:58:50.738071,50.039496,14.459643,,,,,0.8,60.85675767668193
2025-09-16T15:58:51.638071,50.039944,14.45986,,,,,0.9,52.17020149884347
2025-09-16T15:58:52.238071,50.040995,14.460285,,,,,0.6,120.74280571806825
2025-09-16T15:58:52.838071,50.041442,14.460664,,28.51668075079317,1.8644535633574721,,0.6,56.595514050152204
2025-09-16T15:58:53.538071,50.042483,14.461954,,81.53309072490336,18.746591686535822,,0.7,147.93718995189127
2025-09-16T15:59:03.438071,50.043137,14.462365,,96.99066920709394,16.493363767459325,196.4905504287201,9.9,78.42087206468122
2025-09-16T15:59:04.838071,50.043607,14.462401,,107.5920214507286,13.812175910034782,198.68258387332855,1.4,52.32480582739416
2025-09-16T15:59:06.338071,50.044075,14.46224,,120.00808894848728,13.812175910034782,606.0665885428784,1.5,53.29409423811461
2025-09-16T15:59:11.238071,50.045634,14.46116,,142.88094099791078,17.794750025593885,1512.8903698362979,4.9,189.73355085833325
2025-09-16T15:59:12.438071,50.046114,14.460898,,145.65808776420985,8.87776013353374,1292.6587230837545,1.2,56.55745297984066
2025-09-16T15:59:13.338071,50.047515,14.460334,,130.96097091604122,17.91973781566861,,0.9,160.90542474702735
2025-09-16T15:59:13.738071,50.048419,14.459975,,126.74341728324553,30.07086329357607,,0.4,103.7371960115439
2025-09-16T15:59:14.738071,50.048609,14.459838,,83.81447562696908,30.07086329357607,95.43004041081771,1.0,23.28179878526919
2025-09-16T15:59:17.438071,50.048327,14.457393,,83.81447562696908,30.07086329357607,824.2093100356378,2.7,177.37318002201948
2025-09-16T15:59:18.438071,50.048102,14.456377,,83.81447562696908,30.07086329357607,64.20740822707954,1.0,76.73843713646045
2025-09-16T15:59:19.138071,50.047255,14.456735,,,,,0.7,97.58951403165773
2025-09-16T15:59:19.338071,50.047162,14.457514,,,,,0.2,56.57721432761801
2025-09-16T15:59:19.538071,50.047245,14.458168,,,,,0.2,47.60181632077363
2025-09-16T15:59:19.738071,50.047208,14.458358,,,,,0.2,14.176961129736327
2025-09-16T15:59:19.938071,50.047336,14.458359,,,,,0.2,14.233129722003294
2025-09-16T15:59:20.138071,50.047436,14.458279,,,,,0.2,12.50095774352939
